WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no Key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3832 blobs, total 183216 bytes
Payload iterations: 3832
Opcode counts:
  BinOp: 1
  LoadNil: 1
  SelF: 1
  SetlisT: 1
  TesT: 1
  TestseT: 1
  UNKNOWN_OP: 14
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 1
Final output length: 152 chars
Chunk summary:
  - chunk 0: size=104, decoded=83, lifted=0
  - chunk 1: size=32, decoded=26, lifted=0
  - chunk 2: size=70, decoded=55, lifted=0
  - chunk 3: size=36, decoded=27, lifted=0
  - chunk 4: size=110, decoded=87, lifted=0
  - chunk 5: size=110, decoded=89, lifted=0
  - chunk 6: size=34, decoded=27, lifted=0
  - chunk 7: size=46, decoded=35, lifted=0
  - chunk 8: size=51, decoded=40, lifted=0
  - chunk 9: size=32, decoded=26, lifted=0
  - chunk 10: size=58, decoded=47, lifted=0
  - chunk 11: size=41, decoded=31, lifted=0
  - chunk 12: size=107, decoded=87, lifted=0
  - chunk 13: size=103, decoded=82, lifted=0
  - chunk 14: size=39, decoded=30, lifted=0
  - chunk 15: size=75, decoded=59, lifted=0
  - chunk 16: size=49, decoded=38, lifted=0
  - chunk 17: size=100, decoded=79, lifted=0
  - chunk 18: size=58, decoded=45, lifted=0
  - chunk 19: size=94, decoded=76, lifted=0
  - chunk 20: size=33, decoded=27, lifted=0
  - chunk 21: size=59, decoded=46, lifted=0
  - chunk 22: size=55, decoded=44, lifted=0
  - chunk 23: size=75, decoded=61, lifted=0
  - chunk 24: size=37, decoded=30, lifted=0
  - chunk 25: size=92, decoded=73, lifted=0
  - chunk 26: size=61, decoded=49, lifted=0
  - chunk 27: size=39, decoded=30, lifted=0
  - chunk 28: size=111, decoded=88, lifted=0
  - chunk 29: size=42, decoded=34, lifted=0
  - chunk 30: size=51, decoded=40, lifted=0
  - chunk 31: size=38, decoded=29, lifted=0
  - chunk 32: size=49, decoded=38, lifted=0
  - chunk 33: size=67, decoded=53, lifted=0
  - chunk 34: size=35, decoded=27, lifted=0
  - chunk 35: size=37, decoded=28, lifted=0
  - chunk 36: size=34, decoded=26, lifted=0
  - chunk 37: size=54, decoded=42, lifted=0
  - chunk 38: size=42, decoded=34, lifted=0
  - chunk 39: size=51, decoded=40, lifted=0
  - chunk 40: size=34, decoded=26, lifted=0
  - chunk 41: size=63, decoded=51, lifted=0
  - chunk 42: size=43, decoded=35, lifted=0
  - chunk 43: size=58, decoded=45, lifted=0
  - chunk 44: size=142, decoded=113, lifted=0
  - chunk 45: size=37, decoded=28, lifted=0
  - chunk 46: size=90, decoded=71, lifted=0
  - chunk 47: size=60, decoded=47, lifted=0
  - chunk 48: size=81, decoded=64, lifted=0
  - chunk 49: size=95, decoded=75, lifted=0
  - chunk 50: size=35, decoded=27, lifted=0
  - chunk 51: size=87, decoded=70, lifted=0
  - chunk 52: size=41, decoded=31, lifted=0
  - chunk 53: size=57, decoded=46, lifted=0
  - chunk 54: size=68, decoded=53, lifted=0
  - chunk 55: size=38, decoded=30, lifted=0
  - chunk 56: size=54, decoded=42, lifted=0
  - chunk 57: size=45, decoded=36, lifted=0
  - chunk 58: size=37, decoded=28, lifted=0
  - chunk 59: size=52, decoded=42, lifted=0
  - chunk 60: size=37, decoded=30, lifted=0
  - chunk 61: size=142, decoded=114, lifted=0
  - chunk 62: size=88, decoded=70, lifted=0
  - chunk 63: size=37, decoded=28, lifted=0
  - chunk 64: size=92, decoded=73, lifted=0
  - chunk 65: size=75, decoded=59, lifted=0
  - chunk 66: size=40, decoded=32, lifted=0
  - chunk 67: size=82, decoded=65, lifted=0
  - chunk 68: size=64, decoded=50, lifted=0
  - chunk 69: size=39, decoded=31, lifted=0
  - chunk 70: size=50, decoded=40, lifted=0
  - chunk 71: size=50, decoded=40, lifted=0
  - chunk 72: size=36, decoded=29, lifted=0
  - chunk 73: size=47, decoded=36, lifted=0
  - chunk 74: size=45, decoded=35, lifted=0
  - chunk 75: size=53, decoded=41, lifted=0
  - chunk 76: size=86, decoded=69, lifted=0
  - chunk 77: size=44, decoded=34, lifted=0
  - chunk 78: size=114, decoded=91, lifted=0
  - chunk 79: size=56, decoded=43, lifted=0
  - chunk 80: size=111, decoded=88, lifted=0
  - chunk 81: size=77, decoded=61, lifted=0
  - chunk 82: size=49, decoded=38, lifted=0
  - chunk 83: size=34, decoded=26, lifted=0
  - chunk 84: size=38, decoded=29, lifted=0
  - chunk 85: size=35, decoded=27, lifted=0
  - chunk 86: size=34, decoded=26, lifted=0
  - chunk 87: size=79, decoded=64, lifted=0
  - chunk 88: size=57, decoded=46, lifted=0
  - chunk 89: size=37, decoded=28, lifted=0
  - chunk 90: size=78, decoded=63, lifted=0
  - chunk 91: size=41, decoded=33, lifted=0
  - chunk 92: size=44, decoded=34, lifted=0
  - chunk 93: size=141, decoded=114, lifted=0
  - chunk 94: size=35, decoded=27, lifted=0
  - chunk 95: size=35, decoded=27, lifted=0
  - chunk 96: size=77, decoded=62, lifted=0
  - chunk 97: size=36, decoded=29, lifted=0
  - chunk 98: size=122, decoded=97, lifted=0
  - chunk 99: size=58, decoded=47, lifted=0
  - chunk 100: size=74, decoded=58, lifted=0
  - chunk 101: size=38, decoded=30, lifted=0
  - chunk 102: size=111, decoded=90, lifted=0
  - chunk 103: size=41, decoded=33, lifted=0
  - chunk 104: size=59, decoded=46, lifted=0
  - chunk 105: size=42, decoded=34, lifted=0
  - chunk 106: size=66, decoded=52, lifted=0
  - chunk 107: size=32, decoded=26, lifted=0
  - chunk 108: size=34, decoded=27, lifted=0
  - chunk 109: size=90, decoded=71, lifted=0
  - chunk 110: size=59, decoded=48, lifted=0
  - chunk 111: size=83, decoded=66, lifted=0
  - chunk 112: size=36, decoded=27, lifted=0
  - chunk 113: size=72, decoded=58, lifted=0
  - chunk 114: size=42, decoded=32, lifted=0
  - chunk 115: size=59, decoded=46, lifted=0
  - chunk 116: size=79, decoded=64, lifted=0
  - chunk 117: size=39, decoded=30, lifted=0
  - chunk 118: size=42, decoded=34, lifted=0
  - chunk 119: size=40, decoded=30, lifted=0
  - chunk 120: size=38, decoded=29, lifted=0
  - chunk 121: size=34, decoded=26, lifted=0
  - chunk 122: size=98, decoded=78, lifted=0
  - chunk 123: size=38, decoded=29, lifted=0
  - chunk 124: size=39, decoded=32, lifted=0
  - chunk 125: size=118, decoded=95, lifted=0
  - chunk 126: size=46, decoded=37, lifted=0
  - chunk 127: size=89, decoded=70, lifted=0
  - chunk 128: size=43, decoded=35, lifted=0
  - chunk 129: size=47, decoded=36, lifted=0
  - chunk 130: size=57, decoded=44, lifted=0
  - chunk 131: size=57, decoded=46, lifted=0
  - chunk 132: size=34, decoded=27, lifted=0
  - chunk 133: size=71, decoded=57, lifted=0
  - chunk 134: size=294, decoded=237, lifted=0
  - chunk 135: size=38, decoded=29, lifted=0
  - chunk 136: size=39, decoded=31, lifted=0
  - chunk 137: size=37, decoded=30, lifted=0
  - chunk 138: size=56, decoded=45, lifted=0
  - chunk 139: size=34, decoded=26, lifted=0
  - chunk 140: size=56, decoded=45, lifted=0
  - chunk 141: size=52, decoded=40, lifted=0
  - chunk 142: size=107, decoded=87, lifted=0
  - chunk 143: size=54, decoded=42, lifted=0
  - chunk 144: size=43, decoded=33, lifted=0
  - chunk 145: size=65, decoded=53, lifted=0
  - chunk 146: size=44, decoded=34, lifted=0
  - chunk 147: size=48, decoded=37, lifted=0
  - chunk 148: size=104, decoded=82, lifted=0
  - chunk 149: size=64, decoded=52, lifted=0
  - chunk 150: size=67, decoded=54, lifted=0
  - chunk 151: size=49, decoded=38, lifted=0
  - chunk 152: size=44, decoded=34, lifted=0
  - chunk 153: size=51, decoded=41, lifted=0
  - chunk 154: size=57, decoded=44, lifted=0
  - chunk 155: size=38, decoded=29, lifted=0
  - chunk 156: size=52, decoded=40, lifted=0
  - chunk 157: size=41, decoded=31, lifted=0
  - chunk 158: size=50, decoded=39, lifted=0
  - chunk 159: size=45, decoded=36, lifted=0
  - chunk 160: size=62, decoded=48, lifted=0
  - chunk 161: size=61, decoded=48, lifted=0
  - chunk 162: size=75, decoded=59, lifted=0
  - chunk 163: size=38, decoded=29, lifted=0
  - chunk 164: size=34, decoded=27, lifted=0
  - chunk 165: size=37, decoded=30, lifted=0
  - chunk 166: size=56, decoded=44, lifted=0
  - chunk 167: size=65, decoded=53, lifted=0
  - chunk 168: size=48, decoded=37, lifted=0
  - chunk 169: size=59, decoded=46, lifted=0
  - chunk 170: size=62, decoded=50, lifted=0
  - chunk 171: size=88, decoded=71, lifted=0
  - chunk 172: size=37, decoded=30, lifted=0
  - chunk 173: size=55, decoded=44, lifted=0
  - chunk 174: size=53, decoded=41, lifted=0
  - chunk 175: size=76, decoded=61, lifted=0
  - chunk 176: size=38, decoded=30, lifted=0
  - chunk 177: size=57, decoded=46, lifted=0
  - chunk 178: size=94, decoded=76, lifted=0
  - chunk 179: size=41, decoded=33, lifted=0
  - chunk 180: size=58, decoded=45, lifted=0
  - chunk 181: size=47, decoded=36, lifted=0
  - chunk 182: size=56, decoded=43, lifted=0
  - chunk 183: size=64, decoded=50, lifted=0
  - chunk 184: size=50, decoded=40, lifted=0
  - chunk 185: size=83, decoded=67, lifted=0
  - chunk 186: size=37, decoded=28, lifted=0
  - chunk 187: size=65, decoded=53, lifted=0
  - chunk 188: size=41, decoded=33, lifted=0
  - chunk 189: size=79, decoded=64, lifted=0
  - chunk 190: size=37, decoded=30, lifted=0
  - chunk 191: size=92, decoded=74, lifted=0
  - chunk 192: size=46, decoded=37, lifted=0
  - chunk 193: size=108, decoded=87, lifted=0
  - chunk 194: size=46, decoded=37, lifted=0
  - chunk 195: size=40, decoded=32, lifted=0
  - chunk 196: size=66, decoded=52, lifted=0
  - chunk 197: size=75, decoded=61, lifted=0
  - chunk 198: size=59, decoded=48, lifted=0
  - chunk 199: size=39, decoded=30, lifted=0
  - chunk 200: size=101, decoded=80, lifted=0
  - chunk 201: size=57, decoded=44, lifted=0
  - chunk 202: size=50, decoded=39, lifted=0
  - chunk 203: size=52, decoded=40, lifted=0
  - chunk 204: size=65, decoded=53, lifted=0
  - chunk 205: size=38, decoded=29, lifted=0
  - chunk 206: size=61, decoded=48, lifted=0
  - chunk 207: size=46, decoded=35, lifted=0
  - chunk 208: size=60, decoded=48, lifted=0
  - chunk 209: size=33, decoded=27, lifted=0
  - chunk 210: size=71, decoded=56, lifted=0
  - chunk 211: size=58, decoded=47, lifted=0
  - chunk 212: size=39, decoded=30, lifted=0
  - chunk 213: size=33, decoded=27, lifted=0
  - chunk 214: size=44, decoded=34, lifted=0
  - chunk 215: size=63, decoded=51, lifted=0
  - chunk 216: size=50, decoded=39, lifted=0
  - chunk 217: size=45, decoded=36, lifted=0
  - chunk 218: size=78, decoded=61, lifted=0
  - chunk 219: size=66, decoded=53, lifted=0
  - chunk 220: size=51, decoded=40, lifted=0
  - chunk 221: size=65, decoded=51, lifted=0
  - chunk 222: size=38, decoded=31, lifted=0
  - chunk 223: size=51, decoded=41, lifted=0
  - chunk 224: size=73, decoded=57, lifted=0
  - chunk 225: size=47, decoded=38, lifted=0
  - chunk 226: size=36, decoded=29, lifted=0
  - chunk 227: size=136, decoded=110, lifted=0
  - chunk 228: size=56, decoded=43, lifted=0
  - chunk 229: size=56, decoded=43, lifted=0
  - chunk 230: size=60, decoded=47, lifted=0
  - chunk 231: size=54, decoded=42, lifted=0
  - chunk 232: size=64, decoded=52, lifted=0
  - chunk 233: size=50, decoded=40, lifted=0
  - chunk 234: size=34, decoded=26, lifted=0
  - chunk 235: size=197, decoded=158, lifted=0
  - chunk 236: size=84, decoded=68, lifted=0
  - chunk 237: size=43, decoded=35, lifted=0
  - chunk 238: size=59, decoded=46, lifted=0
  - chunk 239: size=73, decoded=59, lifted=0
  - chunk 240: size=56, decoded=45, lifted=0
  - chunk 241: size=35, decoded=28, lifted=0
  - chunk 242: size=47, decoded=38, lifted=0
  - chunk 243: size=40, decoded=32, lifted=0
  - chunk 244: size=108, decoded=86, lifted=0
  - chunk 245: size=63, decoded=49, lifted=0
  - chunk 246: size=89, decoded=70, lifted=0
  - chunk 247: size=40, decoded=31, lifted=0
  - chunk 248: size=34, decoded=26, lifted=0
  - chunk 249: size=41, decoded=32, lifted=0
  - chunk 250: size=50, decoded=40, lifted=0
  - chunk 251: size=132, decoded=107, lifted=0
  - chunk 252: size=48, decoded=39, lifted=0
  - chunk 253: size=37, decoded=28, lifted=0
  - chunk 254: size=36, decoded=29, lifted=0
  - chunk 255: size=47, decoded=38, lifted=0
  - chunk 256: size=85, decoded=69, lifted=0
  - chunk 257: size=90, decoded=71, lifted=0
  - chunk 258: size=59, decoded=46, lifted=0
  - chunk 259: size=114, decoded=92, lifted=0
  - chunk 260: size=42, decoded=32, lifted=0
  - chunk 261: size=44, decoded=34, lifted=0
  - chunk 262: size=35, decoded=28, lifted=0
