
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - chunk 1: size=40, decoded=32, lifted=0
  - chunk 2: size=53, decoded=43, lifted=0
  - chunk 3: size=117, decoded=93, lifted=0
  - chunk 4: size=48, decoded=39, lifted=0
  - chunk 5: size=91, decoded=72, lifted=0
  - chunk 6: size=58, decoded=45, lifted=0
  - chunk 7: size=41, decoded=32, lifted=0
  - chunk 8: size=59, decoded=48, lifted=0
  - chunk 9: size=51, decoded=41, lifted=0
  - chunk 10: size=60, decoded=47, lifted=0
  - chunk 11: size=41, decoded=31, lifted=0
  - chunk 12: size=44, decoded=34, lifted=0
  - chunk 13: size=38, decoded=30, lifted=0
  - chunk 14: size=52, decoded=42, lifted=0
  - chunk 15: size=36, decoded=29, lifted=0
  - chunk 16: size=47, decoded=36, lifted=0
  - chunk 17: size=37, decoded=30, lifted=0
  - chunk 18: size=98, decoded=78, lifted=0
  - chunk 19: size=48, decoded=39, lifted=0
  - chunk 20: size=43, decoded=33, lifted=0
  - chunk 21: size=63, decoded=51, lifted=0
  - chunk 22: size=62, decoded=48, lifted=0
  - chunk 23: size=55, decoded=43, lifted=0
  - chunk 24: size=34, decoded=27, lifted=0
  - chunk 25: size=75, decoded=59, lifted=0
  - chunk 26: size=168, decoded=136, lifted=0
  - chunk 27: size=55, decoded=44, lifted=0
  - chunk 28: size=77, decoded=61, lifted=0
  - chunk 29: size=41, decoded=33, lifted=0
  - chunk 30: size=35, decoded=27, lifted=0
  - chunk 31: size=40, decoded=30, lifted=0
  - chunk 32: size=50, decoded=39, lifted=0
  - chunk 33: size=71, decoded=56, lifted=0
  - chunk 34: size=37, decoded=30, lifted=0
  - chunk 35: size=91, decoded=72, lifted=0
  - chunk 36: size=99, decoded=80, lifted=0
  - chunk 37: size=70, decoded=56, lifted=0
  - chunk 38: size=43, decoded=35, lifted=0
  - chunk 39: size=51, decoded=40, lifted=0
  - chunk 40: size=67, decoded=53, lifted=0
  - chunk 41: size=37, decoded=28, lifted=0
  - chunk 42: size=87, decoded=70, lifted=0
  - chunk 43: size=50, decoded=39, lifted=0
  - chunk 44: size=51, decoded=41, lifted=0
  - chunk 45: size=32, decoded=26, lifted=0
  - chunk 46: size=60, decoded=47, lifted=0
  - chunk 47: size=45, decoded=36, lifted=0
  - chunk 48: size=37, decoded=28, lifted=0
  - chunk 49: size=46, decoded=37, lifted=0
  - chunk 50: size=106, decoded=86, lifted=0
  - chunk 51: size=80, decoded=63, lifted=0
  - chunk 52: size=37, decoded=30, lifted=0
  - chunk 53: size=43, decoded=33, lifted=0
  - chunk 54: size=81, decoded=64, lifted=0
  - chunk 55: size=147, decoded=118, lifted=0
  - chunk 56: size=41, decoded=33, lifted=0
  - chunk 57: size=56, decoded=45, lifted=0
  - chunk 58: size=41, decoded=33, lifted=0
  - chunk 59: size=69, decoded=56, lifted=0
  - chunk 60: size=47, decoded=36, lifted=0
  - chunk 61: size=72, decoded=57, lifted=0
  - chunk 62: size=37, decoded=28, lifted=0
  - chunk 63: size=83, decoded=66, lifted=0
  - chunk 64: size=37, decoded=30, lifted=0
  - chunk 65: size=66, decoded=53, lifted=0
  - chunk 66: size=32, decoded=26, lifted=0
  - chunk 67: size=57, decoded=46, lifted=0
  - chunk 68: size=62, decoded=50, lifted=0
  - chunk 69: size=39, decoded=32, lifted=0
  - chunk 70: size=103, decoded=82, lifted=0
  - chunk 71: size=46, decoded=37, lifted=0
  - chunk 72: size=103, decoded=84, lifted=0
  - chunk 73: size=53, decoded=41, lifted=0
  - chunk 74: size=107, decoded=87, lifted=0
  - chunk 75: size=60, decoded=47, lifted=0
  - chunk 76: size=37, decoded=30, lifted=0
  - chunk 77: size=99, decoded=79, lifted=0
  - chunk 78: size=41, decoded=33, lifted=0
  - chunk 79: size=48, decoded=39, lifted=0
  - chunk 80: size=40, decoded=30, lifted=0
  - chunk 81: size=83, decoded=66, lifted=0
  - chunk 82: size=40, decoded=32, lifted=0
  - chunk 83: size=63, decoded=51, lifted=0
  - chunk 84: size=46, decoded=37, lifted=0
  - chunk 85: size=80, decoded=63, lifted=0
  - chunk 86: size=35, decoded=28, lifted=0
  - chunk 87: size=41, decoded=33, lifted=0
  - chunk 88: size=38, decoded=29, lifted=0
  - chunk 89: size=53, decoded=43, lifted=0
  - chunk 90: size=56, decoded=43, lifted=0
  - chunk 91: size=37, decoded=30, lifted=0
  - chunk 92: size=52, decoded=42, lifted=0
  - chunk 93: size=113, decoded=90, lifted=0
  - chunk 94: size=42, decoded=32, lifted=0
  - chunk 95: size=46, decoded=35, lifted=0
  - chunk 96: size=40, decoded=32, lifted=0
  - chunk 97: size=107, decoded=85, lifted=0
  - chunk 98: size=32, decoded=26, lifted=0
  - chunk 99: size=51, decoded=40, lifted=0
  - chunk 100: size=50, decoded=40, lifted=0
  - chunk 101: size=44, decoded=34, lifted=0
  - chunk 102: size=38, decoded=30, lifted=0
  - chunk 103: size=32, decoded=26, lifted=0
  - chunk 104: size=73, decoded=57, lifted=0
  - chunk 105: size=50, decoded=39, lifted=0
  - chunk 106: size=37, decoded=30, lifted=0
  - chunk 107: size=39, decoded=30, lifted=0
  - chunk 108: size=60, decoded=48, lifted=0
  - chunk 109: size=49, decoded=40, lifted=0
  - chunk 110: size=43, decoded=35, lifted=0
  - chunk 111: size=52, decoded=40, lifted=0
  - chunk 112: size=47, decoded=36, lifted=0
  - chunk 113: size=81, decoded=66, lifted=0
  - chunk 114: size=33, decoded=27, lifted=0
  - chunk 115: size=39, decoded=30, lifted=0
  - chunk 116: size=37, decoded=28, lifted=0
  - chunk 117: size=34, decoded=26, lifted=0
  - chunk 118: size=37, decoded=28, lifted=0
  - chunk 119: size=36, decoded=29, lifted=0
  - chunk 120: size=61, decoded=48, lifted=0
  - chunk 121: size=94, decoded=76, lifted=0
  - chunk 122: size=65, decoded=53, lifted=0
  - chunk 123: size=45, decoded=35, lifted=0
  - chunk 124: size=47, decoded=36, lifted=0
  - chunk 125: size=60, decoded=47, lifted=0
  - chunk 126: size=75, decoded=59, lifted=0
  - chunk 127: size=46, decoded=37, lifted=0
  - chunk 128: size=39, decoded=32, lifted=0
  - chunk 129: size=48, decoded=37, lifted=0
  - chunk 130: size=48, decoded=39, lifted=0
  - chunk 131: size=41, decoded=32, lifted=0
  - chunk 132: size=51, decoded=41, lifted=0
  - chunk 133: size=61, decoded=48, lifted=0
  - chunk 134: size=53, decoded=41, lifted=0
  - chunk 135: size=38, decoded=29, lifted=0
  - chunk 136: size=54, decoded=44, lifted=0
  - chunk 137: size=34, decoded=27, lifted=0
  - chunk 138: size=97, decoded=77, lifted=0
  - chunk 139: size=61, decoded=49, lifted=0
  - chunk 140: size=32, decoded=26, lifted=0
  - chunk 141: size=35, decoded=28, lifted=0
  - chunk 142: size=84, decoded=66, lifted=0
  - chunk 143: size=33, decoded=27, lifted=0
  - chunk 144: size=37, decoded=28, lifted=0
  - chunk 145: size=140, decoded=112, lifted=0
  - chunk 146: size=37, decoded=28, lifted=0
  - chunk 147: size=100, decoded=79, lifted=0
  - chunk 148: size=45, decoded=36, lifted=0
  - chunk 149: size=61, decoded=49, lifted=0
  - chunk 150: size=60, decoded=47, lifted=0
  - chunk 151: size=41, decoded=33, lifted=0
  - chunk 152: size=79, decoded=62, lifted=0
  - chunk 153: size=46, decoded=37, lifted=0
  - chunk 154: size=34, decoded=27, lifted=0
  - chunk 155: size=53, decoded=43, lifted=0
  - chunk 156: size=37, decoded=30, lifted=0
  - chunk 157: size=54, decoded=43, lifted=0
  - chunk 158: size=35, decoded=28, lifted=0
  - chunk 159: size=69, decoded=56, lifted=0
  - chunk 160: size=75, decoded=59, lifted=0
  - chunk 161: size=57, decoded=46, lifted=0
  - chunk 162: size=83, decoded=66, lifted=0
  - chunk 163: size=48, decoded=39, lifted=0
  - chunk 164: size=44, decoded=34, lifted=0
  - chunk 165: size=39, decoded=30, lifted=0
  - chunk 166: size=48, decoded=37, lifted=0
  - chunk 167: size=135, decoded=108, lifted=0
  - chunk 168: size=35, decoded=28, lifted=0
  - chunk 169: size=41, decoded=33, lifted=0
  - chunk 170: size=44, decoded=34, lifted=0
  - chunk 171: size=116, decoded=94, lifted=0
