WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - chunk 1: size=40, decoded=31, lifted=0
  - chunk 2: size=145, decoded=116, lifted=0
  - chunk 3: size=32, decoded=26, lifted=0
  - chunk 4: size=67, decoded=53, lifted=0
  - chunk 5: size=54, decoded=42, lifted=0
  - chunk 6: size=52, decoded=40, lifted=0
  - chunk 7: size=90, decoded=73, lifted=0
  - chunk 8: size=94, decoded=74, lifted=0
  - chunk 9: size=32, decoded=26, lifted=0
  - chunk 10: size=44, decoded=34, lifted=0
  - chunk 11: size=58, decoded=45, lifted=0
  - chunk 12: size=127, decoded=103, lifted=0
  - chunk 13: size=67, decoded=54, lifted=0
  - chunk 14: size=38, decoded=29, lifted=0
  - chunk 15: size=43, decoded=33, lifted=0
  - chunk 16: size=85, decoded=67, lifted=0
  - chunk 17: size=86, decoded=68, lifted=0
  - chunk 18: size=90, decoded=73, lifted=0
  - chunk 19: size=67, decoded=53, lifted=0
  - chunk 20: size=56, decoded=43, lifted=0
  - chunk 21: size=55, decoded=44, lifted=0
  - chunk 22: size=46, decoded=35, lifted=0
  - chunk 23: size=79, decoded=62, lifted=0
  - chunk 24: size=51, decoded=41, lifted=0
  - chunk 25: size=39, decoded=30, lifted=0
  - chunk 26: size=104, decoded=84, lifted=0
  - chunk 27: size=47, decoded=36, lifted=0
  - chunk 28: size=68, decoded=53, lifted=0
  - chunk 29: size=69, decoded=56, lifted=0
  - chunk 30: size=65, decoded=53, lifted=0
  - chunk 31: size=66, decoded=53, lifted=0
  - chunk 32: size=52, decoded=42, lifted=0
  - chunk 33: size=41, decoded=33, lifted=0
  - chunk 34: size=32, decoded=26, lifted=0
  - chunk 35: size=44, decoded=35, lifted=0
  - chunk 36: size=53, decoded=41, lifted=0
  - chunk 37: size=107, decoded=85, lifted=0
  - chunk 38: size=42, decoded=32, lifted=0
  - chunk 39: size=45, decoded=35, lifted=0
  - chunk 40: size=45, decoded=35, lifted=0
  - chunk 41: size=34, decoded=27, lifted=0
  - chunk 42: size=37, decoded=30, lifted=0
  - chunk 43: size=48, decoded=39, lifted=0
  - chunk 44: size=89, decoded=71, lifted=0
  - chunk 45: size=41, decoded=32, lifted=0
  - chunk 46: size=46, decoded=35, lifted=0
  - chunk 47: size=55, decoded=44, lifted=0
  - chunk 48: size=42, decoded=32, lifted=0
  - chunk 49: size=34, decoded=27, lifted=0
  - chunk 50: size=42, decoded=32, lifted=0
  - chunk 51: size=35, decoded=27, lifted=0
  - chunk 52: size=114, decoded=92, lifted=0
  - chunk 53: size=79, decoded=64, lifted=0
  - chunk 54: size=44, decoded=35, lifted=0
  - chunk 55: size=134, decoded=107, lifted=0
  - chunk 56: size=37, decoded=28, lifted=0
  - chunk 57: size=44, decoded=35, lifted=0
  - chunk 58: size=51, decoded=41, lifted=0
  - chunk 59: size=36, decoded=29, lifted=0
  - chunk 60: size=45, decoded=36, lifted=0
  - chunk 61: size=47, decoded=36, lifted=0
  - chunk 62: size=88, decoded=71, lifted=0
  - chunk 63: size=140, decoded=113, lifted=0
  - chunk 64: size=91, decoded=74, lifted=0
  - chunk 65: size=83, decoded=66, lifted=0
  - chunk 66: size=47, decoded=38, lifted=0
  - chunk 67: size=66, decoded=52, lifted=0
  - chunk 68: size=33, decoded=27, lifted=0
  - chunk 69: size=140, decoded=113, lifted=0
  - chunk 70: size=49, decoded=40, lifted=0
  - chunk 71: size=43, decoded=33, lifted=0
  - chunk 72: size=74, decoded=58, lifted=0
  - chunk 73: size=41, decoded=33, lifted=0
  - chunk 74: size=38, decoded=29, lifted=0
  - chunk 75: size=41, decoded=33, lifted=0
  - chunk 76: size=39, decoded=31, lifted=0
  - chunk 77: size=43, decoded=35, lifted=0
  - chunk 78: size=46, decoded=37, lifted=0
  - chunk 79: size=145, decoded=116, lifted=0
  - chunk 80: size=51, decoded=40, lifted=0
  - chunk 81: size=55, decoded=43, lifted=0
  - chunk 82: size=89, decoded=72, lifted=0
  - chunk 83: size=44, decoded=35, lifted=0
  - chunk 84: size=43, decoded=35, lifted=0
  - chunk 85: size=68, decoded=55, lifted=0
  - chunk 86: size=56, decoded=45, lifted=0
  - chunk 87: size=39, decoded=32, lifted=0
  - chunk 88: size=38, decoded=30, lifted=0
  - chunk 89: size=112, decoded=91, lifted=0
  - chunk 90: size=42, decoded=34, lifted=0
  - chunk 91: size=48, decoded=39, lifted=0
  - chunk 92: size=42, decoded=32, lifted=0
  - chunk 93: size=41, decoded=33, lifted=0
  - chunk 94: size=35, decoded=27, lifted=0
  - chunk 95: size=51, decoded=40, lifted=0
  - chunk 96: size=33, decoded=27, lifted=0
  - chunk 97: size=41, decoded=32, lifted=0
  - chunk 98: size=35, decoded=28, lifted=0
  - chunk 99: size=71, decoded=56, lifted=0
